    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9958791733, 0.9840033650, 0.9721753597, 0.9603964090, 0.9486678243, 0.9369909167, 0.9253670573, 0.9137976766, 0.9022842050, 0.8908281326, 0.8794309497, 0.8680943847, 0.8568199277, 0.8456093669, 0.8250711560, 0.7915042043, 0.7582181692, 0.7252404094, 0.6926017404, 0.6603366137, 0.6284840703, 0.5970880389, 0.5661981106, 0.5358704329, 0.5061684251, 0.4771639109, 0.4489378333, 0.4215816259, 0.3951979578, 0.3699017465, 0.3458207846, 0.3230959773, 0.3018809557, 0.2823407650, 0.2646493316, 0.2489853650, 0.2355268300, 0.2244435549, 0.2158886194, 0.2099893093, 0.2068383545, 0.2064870298, 0.2089411616, 0.2141605616, 0.2220623046, 0.2325270027, 0.2454071343, 0.2605362535, 0.2777376473, 0.2968322337, 0.3176444173, 0.3400066495, 0.3637622893, 0.3397719562, 0.3060682118, 0.2736651301, 0.2426839173, 0.2132550627, 0.1855176240, 0.1596182734, 0.1357096583, 0.1139480248, 0.0944900885, 0.0774891004, 0.0630902722, 0.0514256358, 0.0426087454, 0.0367296264, 0.0338504240, 0.0340022109, 0.0371833332, 0.0433595143, 0.0524656549, 0.0644091666, 0.0790744126, 0.0963277966, 0.1160230935, 0.1380064934, 0.1621211767, 0.1882111281, 0.2161241919, 0.2457144111, 0.2768435180, 0.3093819916, 0.3432094753, 0.3782149851, 0.3873916864, 0.3889975846, 0.3908616006, 0.3929818571, 0.3953563571, 0.3979827762, 0.4008586705, 0.4039813876, 0.4073480070, 0.4109555185, 0.4148007333, 0.4188802838, 0.4231906831, 0.4277283251, 0.4324895442, 0.4374704361, 0.4426671863, 0.4480758011, 0.4536922276, 0.4595124424, 0.4655322731, 0.4717476368, 0.4781543612, 0.4847482741, 0.4915252626, 0.4984811246, 0.5056117773, 0.5129131675, 0.5203811526, 0.5280117393, 0.5358009338, 0.5437448621, 0.5518395901, 0.5600813627, 0.5684663653, 0.5769909620, 0.5856514573, 0.5944443941, 0.6033662558, 0.6124135852, 0.6215831041, 0.6308715343, 0.6402757168, 0.6497924924, 0.6594188213, 0.6691518426, 0.6789885163, 0.6889261603, 0.6989620328, 0.7090933919, 0.7193176746, 0.7296323180, 0.7400349975, 0.7505232096, 0.7610946298],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9915940166, 0.9799808264, 0.9684201479, 0.9569132328, 0.9454615116, 0.9340663552, 0.9227293134, 0.9114518762, 0.9002355337, 0.8890818954, 0.8779926300, 0.8534548879, 0.8194670677, 0.7857268453, 0.7522580624, 0.7190874815, 0.6862452030, 0.6537650824, 0.6216854453, 0.5900496244, 0.5589065552, 0.5283119678, 0.4983288348, 0.4690286815, 0.4404926002, 0.4128123522, 0.3860915303, 0.3604466021, 0.3360077441, 0.3129192293, 0.2913392186, 0.2714386880, 0.2533988059, 0.2374070287, 0.2236510068, 0.2123108655, 0.2035498619, 0.1975042522, 0.1942737103, 0.1939134449, 0.1964297444, 0.2017793059, 0.2098729610, 0.2205827385, 0.2337511927, 0.2492014766, 0.2667470276, 0.2861997187, 0.3073763251, 0.3301030695, 0.3280509114, 0.2916696370, 0.2564323843, 0.2224574685, 0.1898748577, 0.1588265300, 0.1294662207, 0.1019588113, 0.0764787719, 0.0532077514, 0.0323310569, 0.0140329208, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0157415625, 0.0343056954, 0.0554301776, 0.0789304078, 0.1046212688, 0.1323216707, 0.1618580222, 0.1930665076, 0.2257945389, 0.2599013448, 0.2952581346, 0.3317477703, 0.3692641556, 0.4077116847, 0.4240939319, 0.4261289239, 0.4284084141, 0.4309303761, 0.4336926341, 0.4366927743, 0.4399282932, 0.4433964789, 0.4470944405, 0.4510191977, 0.4551676214, 0.4595364928, 0.4641224444, 0.4689220488, 0.4739317894, 0.4791480601, 0.4845672548, 0.4901855886, 0.4959993958, 0.5020048022, 0.5081981421, 0.5145754814, 0.5211330056, 0.5278669596, 0.5347735286, 0.5418488383, 0.5490891337, 0.5564907193, 0.5640498996, 0.5717629194, 0.5796261430, 0.5876360536, 0.5957890749, 0.6040816903, 0.6125105619, 0.6210721731, 0.6297633648, 0.6385807991, 0.6475212574, 0.6565816998, 0.6657590270, 0.6750501990, 0.6844524145, 0.6939626932, 0.7035782933, 0.7132964730, 0.7231145501, 0.7330299616, 0.7430401444, 0.7531426549, 0.7633351088, 0.7736150622, 0.7839803696],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9887018204, 0.9773643613, 0.9660840631, 0.9548624158, 0.9437008500, 0.9326008558, 0.9215639830, 0.9105919003, 0.8824955225, 0.8481271863, 0.8139767647, 0.7800650597, 0.7464152575, 0.7130534053, 0.6800088882, 0.6473149657, 0.6150092483, 0.5831342936, 0.5517384410, 0.5208767056, 0.4906116426, 0.4610144198, 0.4321660399, 0.4041585624, 0.3770963252, 0.3510971963, 0.3262936175, 0.3028331399, 0.2808785737, 0.2606067955, 0.2422066778, 0.2258746475, 0.2118087560, 0.2002002150, 0.1912232488, 0.1850240231, 0.1817097962, 0.1813401282, 0.1839217991, 0.1894081086, 0.1977029890, 0.2086690664, 0.2221380621, 0.2379220128, 0.2558237314, 0.2756456733, 0.2971966267, 0.3202964664, 0.2835877538, 0.2456606179, 0.2088175714, 0.1731817871, 0.1388907135, 0.1060970277, 0.0749691352, 0.0456909761, 0.0184610952, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0210859831, 0.0485300012, 0.0780018345, 0.1093043387, 0.1422550678, 0.1766872406, 0.2124496996, 0.2494064569, 0.2874357402, 0.3264289796, 0.3662894070, 0.4069311917, 0.4482779503, 0.4614984095, 0.4639237821, 0.4665808678, 0.4694675505, 0.4725815654, 0.4759204388, 0.4794816673, 0.4832625091, 0.4872602224, 0.4914717972, 0.4958943129, 0.5005245805, 0.5053594708, 0.5103957057, 0.5156299472, 0.5210588574, 0.5266789794, 0.5324868560, 0.5384790301, 0.5446519256, 0.5510021448, 0.5575260520, 0.5642201900, 0.5710809827, 0.5781049132, 0.5852885842, 0.5926284194, 0.6001210809, 0.6077630520, 0.6155510545, 0.6234817505, 0.6315518022, 0.6397579312, 0.6480970383, 0.6565659642, 0.6651614904, 0.6738807559, 0.6827206016, 0.6916782260, 0.7007506490, 0.7099351287, 0.7192289233, 0.7286292911, 0.7381335497, 0.7477391958, 0.7574436665, 0.7672445178, 0.7771393657, 0.7871257663, 0.7972015142, 0.8073642850],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9983210564, 0.9872112274, 0.9761618376, 0.9651744366, 0.9542504549, 0.9433915019, 0.9121458530, 0.8774335980, 0.8429130316, 0.8086020947, 0.7745207548, 0.7406916618, 0.7071402073, 0.6738951206, 0.6409888268, 0.6084581017, 0.5763449073, 0.5446967483, 0.5135679841, 0.4830204546, 0.4531249702, 0.4239622653, 0.3956245780, 0.3682167828, 0.3418580890, 0.3166830242, 0.2928423584, 0.2705034316, 0.2498493046, 0.2310765833, 0.2143913060, 0.2000024766, 0.1881132275, 0.1789097637, 0.1725490242, 0.1691466570, 0.1687670946, 0.1714176387, 0.1770477593, 0.1855538338, 0.1967881620, 0.2105706930, 0.2267013937, 0.2449718267, 0.2651744783, 0.2871099412, 0.2819641232, 0.2415502816, 0.2020332813, 0.1635234654, 0.1261465102, 0.0900451317, 0.0553808510, 0.0223354287, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0255615078, 0.0587775931, 0.0935934186, 0.1298293024, 0.1673256755, 0.2059415877, 0.2455530018, 0.2860510051, 0.3273400366, 0.3693363369, 0.4119663537, 0.4551655352, 0.4969579577, 0.4995174706, 0.5022988319, 0.5052998662, 0.5085185170, 0.5119524598, 0.5155992508, 0.5194563270, 0.5235211253, 0.5277908444, 0.5322627425, 0.5369338989, 0.5418012738, 0.5468619466, 0.5521127582, 0.5575506091, 0.5631724000, 0.5689747930, 0.5749546885, 0.5811087489, 0.5874337554, 0.5939264894, 0.6005835533, 0.6074018478, 0.6143780351, 0.6215088964, 0.6287912726, 0.6362218261, 0.6437975168, 0.6515151858, 0.6593716741, 0.6673640013, 0.6754890680, 0.6837438941, 0.6921256185, 0.7006312013, 0.7092579603, 0.7180029750, 0.7268635035, 0.7358368635, 0.7449203730, 0.7541114688, 0.7634076476, 0.7728062868, 0.7823050022, 0.7919014692, 0.8015932441, 0.8113780618, 0.8212537169, 0.8312180638],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9979416728, 0.9871267676, 0.9763770700, 0.9423622489, 0.9073393345, 0.8724848032, 0.8378140926, 0.8033446074, 0.7690956593, 0.7350893021, 0.7013501525, 0.6679061651, 0.6347891092, 0.6020348668, 0.5696845055, 0.5377847552, 0.5063892007, 0.4755589664, 0.4453642964, 0.4158855379, 0.3872148395, 0.3594576418, 0.3327341676, 0.3071809113, 0.2829517722, 0.2602185905, 0.2391706407, 0.2200125605, 0.2029603571, 0.1882347614, 0.1760517061, 0.1666104048, 0.1600796580, 0.1565843970, 0.1561943740, 0.1589175314, 0.1646991223, 0.1734271199, 0.1849424690, 0.1990522444, 0.2155434787, 0.2341956496, 0.2547908723, 0.2771211267, 0.2441800684, 0.2022437900, 0.1611120254, 0.1208925620, 0.0817102641, 0.0437096432, 0.0070576351, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0106568830, 0.0474519618, 0.0855778679, 0.1248700395, 0.1651860476, 0.2064028531, 0.2484142333, 0.2911283970, 0.3344659805, 0.3783582151, 0.4227453172, 0.4675753415, 0.5128028989, 0.5351805687, 0.5380764604, 0.5411829948, 0.5444982052, 0.5480197668, 0.5517455339, 0.5556729436, 0.5597996712, 0.5641230941, 0.5686405897, 0.5733494759, 0.5782469511, 0.5833302140, 0.5885963440, 0.5940425396, 0.5996658206, 0.6054631472, 0.6114315987, 0.6175681949, 0.6238697767, 0.6303334832, 0.6369561553, 0.6437348127, 0.6506664753, 0.6577480435, 0.6649766564, 0.6723492146, 0.6798627973, 0.6875145435, 0.6953015327, 0.7032208443, 0.7112697363, 0.7194453478, 0.7277449369, 0.7361658216, 0.7447052598, 0.7533606887, 0.7621294856, 0.7710090876, 0.7799969912, 0.7890907526, 0.7982879877, 0.8075863123, 0.8169834018, 0.8264769912, 0.8360648751, 0.8457448483, 0.8555148244],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9731043577, 0.9378009439, 0.9026451707, 0.8676505685, 0.8328319192, 0.7982060313, 0.7637916803, 0.7296101451, 0.6956853271, 0.6620444655, 0.6287183762, 0.5957421660, 0.5631560087, 0.5310056806, 0.4993439019, 0.4682310224, 0.4377364516, 0.4079401493, 0.3789340258, 0.3508237600, 0.3237304688, 0.2977924645, 0.2731665969, 0.2500291169, 0.2285755724, 0.2090188712, 0.1915854812, 0.1765084863, 0.1640176624, 0.1543263346, 0.1476164013, 0.1440230459, 0.1436219811, 0.1464218348, 0.1523631662, 0.1613246202, 0.1731346101, 0.1875862032, 0.2044524103, 0.2234999090, 0.2444998324, 0.2534994781, 0.2094447315, 0.1660017073, 0.1232567281, 0.0813113973, 0.0402854644, 0.0003203346, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0042645717, 0.0443428420, 0.0854666904, 0.1274970472, 0.1703161299, 0.2138239890, 0.2579356730, 0.3025786877, 0.3476910293, 0.3932195008, 0.4391182065, 0.4853475094, 0.5318729281, 0.5709053874, 0.5739072561, 0.5771113634, 0.5805158615, 0.5841185451, 0.5879173279, 0.5919098854, 0.5960939527, 0.6004670858, 0.6050268412, 0.6097707152, 0.6146960258, 0.6198002696, 0.6250806451, 0.6305345893, 0.6361592412, 0.6419518590, 0.6479097009, 0.6540299654, 0.6603097916, 0.6667463779, 0.6733369231, 0.6800786257, 0.6869686246, 0.6940041184, 0.7011823654, 0.7085005641, 0.7159559727, 0.7235458493, 0.7312674522, 0.7391181588, 0.7470953465, 0.7551962733, 0.7634184957, 0.7717593312, 0.7802163959, 0.7887870669, 0.7974690199, 0.8062598109, 0.8151570559, 0.8241584897, 0.8332617283, 0.8424646854, 0.8517650366, 0.8611606359, 0.8706494570, 0.8802293539],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9687783122, 0.9333510399, 0.8980647326, 0.8629322648, 0.8279679418, 0.7931880355, 0.7586105466, 0.7242560983, 0.6901479363, 0.6563122869, 0.6227791905, 0.5895828605, 0.5567624569, 0.5243628621, 0.4924356639, 0.4610404074, 0.4302456379, 0.4001305997, 0.3707868457, 0.3423201442, 0.3148522675, 0.2885230780, 0.2634922564, 0.2399404049, 0.2180692405, 0.1981002092, 0.1802706420, 0.1648267806, 0.1520132571, 0.1420588493, 0.1351597905, 0.1314626932, 0.1310499609, 0.1339309365, 0.1400409490, 0.1492482573, 0.1613674760, 0.1761763245, 0.1934327036, 0.2128896117, 0.2343067080, 0.2234885842, 0.1780830324, 0.1331811249, 0.0888592228, 0.0452085584, 0.0023387005, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0065869843, 0.0495404564, 0.0932628438, 0.1376465857, 0.1826020628, 0.2280542850, 0.2739401758, 0.3202064335, 0.3668078184, 0.4137057662, 0.4608671367, 0.5082634687, 0.5558700562, 0.6036656499, 0.6097854972, 0.6130801439, 0.6165674925, 0.6202453971, 0.6241119504, 0.6281650066, 0.6324023008, 0.6368216276, 0.6414206624, 0.6461970210, 0.6511482596, 0.6562719941, 0.6615656614, 0.6670266986, 0.6726526618, 0.6784409285, 0.6843888760, 0.6904938817, 0.6967533827, 0.7031646967, 0.7097251415, 0.7164322138, 0.7232831717, 0.7302755117, 0.7374065518, 0.7446736693, 0.7520743608, 0.7596060634, 0.7672661543, 0.7750522494, 0.7829617858, 0.7909922600, 0.7991413474, 0.8074066043, 0.8157856464, 0.8242761493, 0.8328757882, 0.8415823579, 0.8503935337, 0.8593071699, 0.8683211207, 0.8774332404, 0.8866415024, 0.8959437013, 0.9053379893],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9645625353, 0.9290137291, 0.8935992122, 0.8583313227, 0.8232238293, 0.7882922888, 0.7535541654, 0.7190292478, 0.6847400069, 0.6507119536, 0.6169740558, 0.5835596919, 0.5505068302, 0.5178594589, 0.4856680930, 0.4539910555, 0.4228960574, 0.3924614787, 0.3627782762, 0.3339520395, 0.3061050475, 0.2793785036, 0.2539346218, 0.2299581915, 0.2076571435, 0.1872615814, 0.1690201759, 0.1531931013, 0.1400409490, 0.1298093349, 0.1227104068, 0.1189034507, 0.1184783205, 0.1214452460, 0.1277336478, 0.1372002363, 0.1496443003, 0.1648267806, 0.1824892461, 0.2023701817, 0.2242172360, 0.1970946044, 0.1504289508, 0.1041547358, 0.0583353043, 0.0130475285, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0175498556, 0.0628947094, 0.1087628379, 0.1550788432, 0.2017806023, 0.2488165945, 0.2961438000, 0.3437260687, 0.3915328085, 0.4395380914, 0.4877197146, 0.5360585451, 0.5845381618, 0.6331443191, 0.6457063556, 0.6490852237, 0.6526495218, 0.6563975215, 0.6603271365, 0.6644363999, 0.6687232852, 0.6731855869, 0.6778211594, 0.6826277971, 0.6876032352, 0.6927451491, 0.6980511546, 0.7035189867, 0.7091461420, 0.7149302959, 0.7208690047, 0.7269597650, 0.7332001925, 0.7395877838, 0.7461200953, 0.7527946234, 0.7596089840, 0.7665607333, 0.7736473680, 0.7808665037, 0.7882156968, 0.7956925631, 0.8032947183, 0.8110197783, 0.8188654184, 0.8268293738, 0.8349093199, 0.8431029916, 0.8514081836, 0.8598226309, 0.8683442473, 0.8769707680, 0.8857001662, 0.8945303559, 0.9034592509, 0.9124848843, 0.9216052890, 0.9308183789],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9962432384, 0.9604582191, 0.9247902632, 0.8892500401, 0.8538491726, 0.8186010122, 0.7835204601, 0.7486242652, 0.7139315009, 0.6794638634, 0.6452458501, 0.6113055944, 0.5776754618, 0.5443923473, 0.5114989877, 0.4790448248, 0.4470870197, 0.4156921208, 0.3849374950, 0.3549133837, 0.3257249296, 0.2974946201, 0.2703647614, 0.2444998324, 0.2200886160, 0.1973452121, 0.1765084863, 0.1578388512, 0.1416112185, 0.1281033903, 0.1175793931, 0.1102689058, 0.1063454077, 0.1059071198, 0.1089652553, 0.1154426038, 0.1251829267, 0.1379685849, 0.1535420865, 0.1716273576, 0.1919474453, 0.2142374814, 0.1746114492, 0.1268144399, 0.0792983696, 0.0321113616, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0368136652, 0.0840360373, 0.1315822154, 0.1794050336, 0.2274658531, 0.2757328153, 0.3241793215, 0.3727831244, 0.4215254784, 0.4703904390, 0.5193643570, 0.5684355497, 0.6175938845, 0.6658568978, 0.6816655397, 0.6851228476, 0.6887590289, 0.6925722957, 0.6965607405, 0.7007225156, 0.7050555944, 0.7095580697, 0.7142277956, 0.7190627456, 0.7240607142, 0.7292196155, 0.7345372438, 0.7400113344, 0.7456396222, 0.7514199615, 0.7573499680, 0.7634273767, 0.7696498632, 0.7760152221, 0.7825210690, 0.7891650796, 0.7959450483, 0.8028585911, 0.8099034429, 0.8170772791, 0.8243778944, 0.8318030238, 0.8393504024, 0.8470178843, 0.8548031449, 0.8627040982, 0.8707185984, 0.8788444400, 0.8870795369, 0.8954218030, 0.9038692117, 0.9124197364, 0.9210713506, 0.9298220277, 0.9386699200, 0.9476131201, 0.9566496611],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9923619628, 0.9564663768, 0.9206818342, 0.8850183487, 0.8494871855, 0.8141010404, 0.7788741589, 0.7438226938, 0.7089648247, 0.6743214726, 0.6399163008, 0.6057763696, 0.5719329715, 0.5384219289, 0.5052847862, 0.4725695848, 0.4403323233, 0.4086382091, 0.3775635064, 0.3471973836, 0.3176444173, 0.2890269458, 0.2614880800, 0.2351943552, 0.2103382200, 0.1871398091, 0.1658468246, 0.1467318386, 0.1300853342, 0.1162036136, 0.1053707972, 0.0978360251, 0.0937886760, 0.0933363959, 0.0964915007, 0.1031693071, 0.1131990477, 0.1263442338, 0.1423272043, 0.1608527899, 0.1816276759, 0.2043739855, 0.1563149989, 0.1075548977, 0.0589740947, 0.0106048333, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0154311666, 0.0638232455, 0.1124233082, 0.1611998081, 0.2101272047, 0.2591845691, 0.3083546460, 0.3576230705, 0.4069778025, 0.4564086795, 0.5059069991, 0.5512796044, 0.5924272537, 0.6355689764, 0.6804862022, 0.7176594138, 0.7211900353, 0.7248933911, 0.7287676334, 0.7328110337, 0.7370218635, 0.7413982153, 0.7459382415, 0.7506399155, 0.7555013895, 0.7605205178, 0.7656953335, 0.7710237503, 0.7765037417, 0.7821331620, 0.7879098058, 0.7938317060, 0.7998965383, 0.8061022758, 0.8124466538, 0.8189275861, 0.8255429268, 0.8322904110, 0.8391678929, 0.8461733460, 0.8533045053, 0.8605592251, 0.8679354787, 0.8754310608, 0.8830439448, 0.8907721043, 0.8986133337, 0.9065657258, 0.9146271348, 0.9227957129, 0.9310694337, 0.9394463301, 0.9479244351, 0.9565019608, 0.9651769400, 0.9739475846, 0.9828120470],
